id,name,geom,group,palette
Subtype,Subtype,text,info,overall
Type,Type,text,info,overall
GroupA,GroupA,funkyrect,RankI,benchmark
GroupB,GroupB,funkyrect,RankI,benchmark
GroupC,GroupC,funkyrect,RankI,benchmark
GroupD,GroupD,funkyrect,RankI,benchmark
GroupE,GroupE,funkyrect,RankI,benchmark
GroupF,GroupF,funkyrect,RankI,benchmark
P_Value,P,text,RankI,benchmark
ARGs_R_Squared,R2,bar,RankI,benchmark
ARGs_R_Pearson,Pearson,bar,RankI,benchmark
MGEs_GroupA,GroupA,funkyrect,MRankI,scaling
MGEs_GroupB,GroupB,funkyrect,MRankI,scaling
MGEs_GroupC,GroupC,funkyrect,MRankI,scaling
MGEs_GroupD,GroupD,funkyrect,MRankI,scaling
MGEs_GroupE,GroupE,funkyrect,MRankI,scaling
MGEs_GroupF,GroupF,funkyrect,MRankI,scaling
MGEs_P_Value,P,text,MRankI,scaling
MGEs_R_Squared,R2,bar,MRankI,scaling
MGEs_R_Pearson,Pearson,bar,MRankI,scaling
Per_GroupA,GroupA,funkyrect,Precentage,qc
Per_GroupB,GroupB,funkyrect,Precentage,qc
Per_GroupC,GroupC,funkyrect,Precentage,qc
Per_GroupD,GroupD,funkyrect,Precentage,qc
Per_GroupE,GroupE,funkyrect,Precentage,qc
Per_GroupF,GroupF,funkyrect,Precentage,qc
Per_P_Value,P,text,Precentage,qc
Per_R_Squared,R2,bar,Precentage,qc
Per_R_Pearson,Pearson,bar,Precentage,qc
